,Ticker,Date,Description,Agency,Amount
462,DNOW,2022-10-06,"PHOTOCONDUCTOR KIT, PRINTER: ITEM NAME PHOTOCONDUCTOR KIT, PRINTER I.A.W. LEXMARK P/N E260X42G CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE PHOTOCONDUCTOR KIT CARTRIDGE FOR USE WITH LEXMARK COLOR LASER SERIES PRINTERS E260, E360, E460, E462,",GENERAL SERVICES ADMINISTRATION (GSA),123.4
463,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 72K0XKG CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES EXTRA HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK LASERPRINT CS820, CX820, CX825, CX860 SERIES AND ANY OTHER PRINTER USING LE",GENERAL SERVICES ADMINISTRATION (GSA),2152.08
464,DNOW,2022-10-06,"KEY, SOCKET HEAD SCREW: IAW ASME B18.3-2003, SOCKET CAP, SHOULDER AND SET SCREWS, HEX AND SPLINE KEYS. KEY SZ: 1/8 INCH SERIES: SHORT MATERIAL: STEEL FEATURES: L-STYLE HANDLE (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),0.22
465,DNOW,2022-10-06,"INK, CARTRIDGE: ITEM NAME INK, CARTRIDGE I.A.W. HEWLETT PACKARD P/N C9459A (HP 70) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES STANDARD YIELD CARTRIDGE FOR USE WITH HP INKJET PRINTERS INCLUDING DESIGNJET Z2100, Z3100, Z3200 AND Z3200PS SER",GENERAL SERVICES ADMINISTRATION (GSA),387.18
466,DNOW,2022-10-06,"RULE, MACHINISTS' : TYPE: RIGID LENGTH: 18 INCH WIDTH: 1.120 TO 1.255 INCH THICKNESS: 0.04 TO 0.051 INCH GRADUATIONS: FACE 1 - EDGE 1: 1/32 INCH, EDGE 2: 1/64 INCH; FACE 2 - EDGE 1: 1/8 INCH, EDGE 2: 1/16 INCH MATERIAL: STAINLESS OR PLATED",GENERAL SERVICES ADMINISTRATION (GSA),73.88
467,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF283X (HP 83X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE HIGH YIELD CARTRIDGE FOR USE WITH HP LASERJET PRO PRINTER SERIES INCLUDING M201, MFP M225 AND ANY OTHER PRIN",GENERAL SERVICES ADMINISTRATION (GSA),1586.3
468,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 74C0SCG CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES STANDARD YIELD CARTRIDGE FOR USE WITH LEXMARK LASERPRINT CS720, CS725, CX725 SERIES AND ANY OTHER PRINTER USING LEXMARK P/N",GENERAL SERVICES ADMINISTRATION (GSA),1551.2
469,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 62D0H0G CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK COLOR LASER PRINTER SERIES MX710, MX711, MX810, MX811, MX812 AND ANY OTHER PRINTER",GENERAL SERVICES ADMINISTRATION (GSA),1234.32
470,DNOW,2022-10-06,"CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N: CF361A",GENERAL SERVICES ADMINISTRATION (GSA),332.45
471,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 84C0HMG CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK LASERPRINT CX725 SERIES AND ANY OTHER PRINTER USING LEXMARK P/N 84C0HMG. THIS IS",GENERAL SERVICES ADMINISTRATION (GSA),1479.98
472,DNOW,2022-10-06,PLEASE SEE IPD OR LONG DESCRIPTION FOR FURTHER DETAILS,GENERAL SERVICES ADMINISTRATION (GSA),143.8
473,DNOW,2022-10-06,SCISSORS,GENERAL SERVICES ADMINISTRATION (GSA),44.31
474,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER CARTRIDGE TYPE REMANUFACTURED SPECIAL FEATURE HIGH YIELD TONER CARTRIDGE COMPATIBLE TO LEXMARK E260A11A AND E260A21A FOR USE WITH LEXMARK SERIES E260, E360, E460, AND E462 PRINTERS AND ALL OTHERS THAT",GENERAL SERVICES ADMINISTRATION (GSA),220.65
475,DNOW,2022-10-06,"CASE, FILING, TRANSFER: ITEM NAME CASE, FILING, TRANSFER INSIDE WIDTH 8.250 INCHES INSIDE LENGTH 5.500 INCHES INSIDE DEPTH 10.75 INCHES CARD WIDTH 8.000 INCHES CARD LENGTH 5.000 INCHES CARD CAPACITY 1,200 UNIT TYPE BOX UNIT DESIGN NON-COLLAPSIBL",GENERAL SERVICES ADMINISTRATION (GSA),542.0
476,DNOW,2022-10-06,"OEM CANON INK TANK, TRI-COLOR, YLD 249",GENERAL SERVICES ADMINISTRATION (GSA),413.75
477,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER IAW HEWLETT PACKARD P/N Q5953A CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES STANDARD YIELD CARTRIDGE FOR USE WITH HP COLOR LASERJET 4700 SERIES PRINTERS AND ALL OTHER LASER PRINTERS THAT USE HP C",GENERAL SERVICES ADMINISTRATION (GSA),1497.44
478,DNOW,2022-10-06,"OEM CANON INK TANK, TRI-COLOR, YLD 249",GENERAL SERVICES ADMINISTRATION (GSA),165.5
479,DNOW,2022-10-06,"CALIPER, DIGITAL DISPLAY: MEASUREMENT SYSTEM: ENGLISH AND METRIC MEASUREMENT SPEED: UNLIMITED MEASURING SYSTEM: ABSOLUTE INSIDE MEASUREMENT RANGE: 0 INCH MINIMUM TO 8 INCHES MAX; 0 MM MINIMUM TO 200 MM MAX GRADUATION: .0005 INCH JAW DEPTH: 1.97",GENERAL SERVICES ADMINISTRATION (GSA),372.42
480,DNOW,2022-10-06,"KNIFE,CRAFTSMAN' S STANLEY MECHANICS P/N: 10-099",GENERAL SERVICES ADMINISTRATION (GSA),6.18
481,DGX,2022-10-06,REFERENCE LAB TESTING (VISN),DEPARTMENT OF VETERANS AFFAIRS (VA),2608871.76
482,DCI,2022-10-06,"S-66, BLODGETT LAKE, MT-BRF-022252, LAND/FACILITY USE",DEPARTMENT OF AGRICULTURE (USDA),3000.0
483,CDW,2022-10-06,ADOBE LICENSE,DEPARTMENT OF STATE (DOS),4290.0
484,CDW,2022-10-06,AMERICAN CENTER FY22 EQUIPMENT AND SUPPLIES,DEPARTMENT OF STATE (DOS),11953.52
485,CDW,2022-10-06,MICROSOFT LICENSE,DEPARTMENT OF STATE (DOS),1194.0
486,CDW,2022-10-06,MICROSOFT LICENSES,DEPARTMENT OF STATE (DOS),784.64
487,CDW,2022-10-06,MICROSOFT LICENSES,DEPARTMENT OF STATE (DOS),466.4
488,CDW,2022-10-06,CISCO,DEPARTMENT OF STATE (DOS),10255.05
489,CDW,2022-10-06,AZURE ADD INCREMENTAL FUNDS TO OY3,DEPARTMENT OF STATE (DOS),21000.0
490,CDW,2022-10-06,MICROSOFT LICENSE,DEPARTMENT OF STATE (DOS),1242.9
491,CDW,2022-10-06,MICROSOFT,DEPARTMENT OF STATE (DOS),401.28
492,CAH,2022-10-06,THIS IS 5 YR IDIQ PURCHASE AND DELIVERY OF RAD PHARMACY PRODUCTS FOR HUNTINGTON VAMC.,DEPARTMENT OF VETERANS AFFAIRS (VA),0.0
493,CAH,2022-10-06,THIS IS 5 YR IDIQ PURCHASE AND DELIVERY OF RAD PHARMACY PRODUCTS FOR HUNTINGTON VAMC.,DEPARTMENT OF VETERANS AFFAIRS (VA),260000.0
494,BSX,2022-10-06,SURGERY IMPLANT,DEPARTMENT OF VETERANS AFFAIRS (VA),35708.0
495,BDSX,2022-10-06,FY23 TO FOR NODIFY LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),20800.0
496,AORT,2022-10-06,VEIN,DEPARTMENT OF VETERANS AFFAIRS (VA),12165.0
497,ALC,2022-10-06,ALCON MAINTENANCE,DEPARTMENT OF VETERANS AFFAIRS (VA),21672.0
498,ABT,2022-10-06,"MOF TO EXERCISE OY! ISTAT POINT OF CARE SUPPLIES , CARTRIDGES, UPDATES",DEPARTMENT OF VETERANS AFFAIRS (VA),250000.0
499,ABT,2022-10-06,BPA FOR INSTRUMENTATION AND REAGENTS NEEDED TO PERFORM HEPATITIS AND HIV TESTING AT VISN 16 SITES.,DEPARTMENT OF VETERANS AFFAIRS (VA),100027.3
