,Date,Ticker,Client,Amount,Issue,Specific_Issue
1490,2008-06-27,MSFT,MICROSOFT CORPORATION,0.0,Computer Industry,Educating Members and staff on competition as it relates to the Internet.
1491,2008-06-27,MSFT,MICROSOFT CORPORATION,10000.0,Computer Industry,Educating Members and staff on competition as it relates to the Internet.
1492,2008-05-06,MSFT,MICROSOFT CORPORATION,2560000.0,"Science/Technology 
 Computer Industry 
 Government Issues 
 Consumer Issues/Safety/Products 
 Copyright/Patent/Trademark 
 Telecommunications 
 Taxation/Internal Revenue Code 
 Trade (domestic/foreign) 
 Education 
 Immigration","Innovation and competitiveness.
Science development; technical computing; basic research priorities.
H.R. 2272 (P.L. 110-69), To invest in innovation through research and development, and to improve the competitiveness of the United States. 
 Protection of critical infrastructure and cyber security.
Licensing, competition, and government procurement in the software industry.
HHS IT e-health procurement.
Private sector preparedness; cyber research and development. Standards and interoperability.
Open XML ISO Standards vote.
H.R. 1 (S. 4), Improving America's Security Act of 2007.
H.R. 811 (S. 1487), Voter Confidence and Increased Accessibility Act of 2007.
H.R. 836, Cyber-Security Enhancement and Consumer Data Protection Act of 2007.
S. 2213, Cyber-Crime Act of 2007.
H.R. 2290, Cyber-Security Enhancement Act of 2007.
H.R. 4175, Privacy and Cybercrime Enforcement Act of 2007.
H.R. 3800, Promoting Health Information Technology Act.
S. 1693, Wired for Health Care Quality Act.
Issues related to possible Microsoft-Yahoo! merger.
H.R. 2272 (P.L. 110-69), To invest in innovation through research and development, and to improve the competitiveness of the United States.
China SED/JCCT.
H.R. 5442, TRUST in Health Information Act of 2008.
S. 334 (H.R. 3163), Healthy Americans Act.
H.R. 2406, To authorize The National Institute of Standards and Technology to increase its efforts in support of the integration of the healthcare information enterprise in the United States.
S. 1814, Health Information Privacy and Security Act. 
 H.R. 3753 (S. 1638), Federal Judicial Salary Restoration Act of 2007. 
 Competition in online advertising market.
Child online safety and gaming safety issues related to parental controls and family settings in MSN and Xbox 360.
Online privacy issues.
H.R. 964, Securely Protect Yourself Against Cyber Trespass Spy Act. S. 1965, Protecting Children in the 21st Century Act.
H.R. 3845, Protect Our Children Act.
H.R. 1120, Deleting Online Predators Act.
H.R. 3461, Safeguarding America's Families by Enhancing and Reorganizing New and Efficient Technologies Act.
H.R. 719 (S. 431), Kids Act of 2007.
S. 1738, Combating Child Exploitation Act.
S. 519 (H.R. 876, H.R. 3791), Securing Adolescents From Exploitation Act.
S. 602, Child Safe Viewing Act.
Electronic health records and privacy/security protections related to the HealthVault and Amalga platforms. 
 H.R. 1908 (S. 1145), Patent Reform Act of 2007 and amendments.
Amendments to section 114 of the Copyright Act (relating to licensing and sound recordings).
Amendments to section 115 of the  Copyright Act (relating to licensing and musical works).
Digital rights management (DTV broadcast flag, audio flag). Software privacy, counterfeiting, and protection of intellectual property rights.
Appropriations related to intellectual property rights enforcement.
Treatment of ""orphan"" works.
S. 2317 (H.R. 4279), Intellectual Property Enforcement Act of 2007.
S. 522 (H.R. 3578), Intellectual Property Enforcement Act of 2007.
S. 2500 (H.R. 4789), Performance Rights Act.
H.R. 4279, Prioritizing Resources and Organization for Intellectual Property Act of 2007.
Asia-Pacific Economic Cooperation (APEC), issues related to IP. 
 Broadband.
VOIP, E911.
VOIP/IP Services.
Universal Service Fund. Intercarrier Compensation issues.
TV White Spaces issue.
S. 428, IP-Enabled Voice Communications and Public Safety Act of 2007.
S. 234, Wireless Innovation Act of 2007.
S. 337, White Spaces Act of 2007.
S. 1492, Broadband Data Improvement Act.
H.R. 1597, Wireless Innovation Act of 2007.
H.R. 3453, 911 Modernization and Public Safety Act of 2007.
Digital Audio Broadcasting issues.
Section 629, Two Way cable issue.
H.R. 3919, Broadband Census of America Act of 2007.
S. Res. 468, A resolution designating April 2008 as ""National 9-1-1 Education Month"". 
 H.R. 2138, Investment in America Act of 2007.
S. 2209, Research Credit Improvement Act of 2007.
S. 1726, Business Activity Tax Simplification Act of 2007.
H.R. 5267, Business Activity Tax Simplification Act of 2008. S. 2380, To amend the Internal Revenue Code of 1986 to modernize the application of the subpart F rules to computer software, to expand the subpart F de minimis rule, and to extend certain expiring provisions.
H.R. 3970, The Tax Reduction and Reform Act of 2007.
IRC Section 409A.
IRC Section 954.
H.R. 3359, The Mobile Workforce State Income Tax Fairness and Simplification Act of 2007.
Proposed Treas. Reg. 1.482-7.
IRC Section 901(I).
Transfer pricing, treaty, international tax, and tax reform issues.
H.R. 3996, The Temporary Tax Relief Act of 2007.
H.R. 5140, Economic Stimulus Act of 2008. 
 Special 301.
Passage of Free Trade Agreements (US-Korea, US-Panama, US-Colombia, and US-Peru) and the inclusion of provisions of interest to the high tech industry, including IPR as well as competition and market access issues.
Software piracy, competition, procurement, Internet/human rights, and market access issues in China. Interoperability innovation competitiveness.
Interpretation and application of the WTO Agreement on Trade-Related Aspects of Intellectual Property.
Agenda for further negotiations in Doha Development Round on WTO talks.
European Commission investigation of competition in the software industry.
Korean Fair Trade Commission's investigation of competition in the software industry.
Negotiations regarding Russia's accession to the World Trade Organization (matters related to services, IPR and requirements for passage of Permanent Normal Trade Relations (PNTR).
Development of an affirmative agenda for the Asia Pacific Economic Conference (APEC) meetings in Australia and Peru in 2008.
Trade and IPR issues with ASEAN countries, in particular Vietnam, Indonesia, Cambodia, and Thailand.
Maintenance of the Information Technology Agreement (ITA) and WTO dispute settlement proceedings.
Trade in services in bilateral and regional agreements.
H.R. 275, Global online Freedom Act.
China SEC/JCCT. 
 H.R. 2272, America Creating Opportunities to Meaningfully Promote Excellence in Technology, Education, and Science Act.
H.R. 2764, Consolidated Appropriations Act, 2008 (funding for science/STEM). 
 H-1B visas, J visas, L-1 visas, and employment based visas, including the visa bulletin issues.
Program Electronic Review Management System (PERM) regulations.
S. 1348, Comprehensive Immigration Reform Act of 2007.
H.R. 2272, America Creating Opportunities to Meaningfully Promote Excellence in Technology, Education, and Science Act. Extension of Optional Practical Training (OPT) program.
Reform of security name-check system."
1493,2008-04-29,MSFT,MICROSOFT CORPORATION,60000.0,Computer Industry,Competitive issues surrounding pending mergers.
1494,2008-04-21,MSFT,MICROSOFT CORPORATION,20000.0,"Immigration 
 Education","H-1B visas, J visas, L-1 visas, and employment based visas, including the visa bulletin issues. Program Electronic Review Management System (PERM) regulations; Extension of Optical Practical Training (OPT)
S. 1348, Comprehensive Immigration Reform Act of 2007. Reform of security name check
H.R. 2272, America Creating Opportunities to Meaningfully Promote Excellence in Technology, Education, and Science Act. 
 H.R. 2272, America Creating Opportunities to Meaningfully Promote Excellence in Technology, Education, and Science Act.
H.R. 2764, Consolidated Appropriations Act, 2008 (funding for science/STEM)."
1495,2008-04-21,MSFT,MICROSOFT CORPORATION,50000.0,"Advertising 
 Communications/Broadcasting/Radio/TV 
 Science/Technology 
 Immigration","Privacy implications associated with consolidation in the online advertising marketplace 
 Legislation and policy affecting utilization of the television white spaces issue, Wireless Innovation Act of 2007, White Spaces Act of 2007 
 Legislation and policy affecting utilization of the television white spaces issue, Wireless Innovation Act of 2007, White Spaces Act of 2007, Privacy implications associated with consolidation in the online advertising marketplace 
 S. 1639 Comprehensive Immigration Reform Act of 2007"
1496,2008-04-21,MSFT,MICROSOFT CORPORATION INDUSTRY UNIT,20000.0,Defense,"Promote Microsoft capabilities and software solutions for collaboration, information sharing, and document/task management."
1497,2008-04-21,MSFT,MICROSOFT CORP,760000.0,"Computer Industry 
 Trade (domestic/foreign)","Spyware legislation and data security legislation
Phishing legislation and proposed privacy legislation
Competition
On-line advertising 
 Intellectual property provisions of free trade agreements.  Interpretation and enforcement of the WTO Agreement on TRIPS.  
WTO negotiations on intellectual property and service issues.  Work on trade- and comity-related aspects of EU and Korean 
antitrust investigation."
1498,2008-04-21,MSFT,MICROSOFT CORPORATION,0.0,"Immigration 
 Education","Education HR 2272; HR 2763
Immigration H1B visasl J visas L-1 visas; PERM; HR2272; Extension of Optional Practical Training; Reform of Security Name Check 
 Education HR 2272; HR 2763
Immigration H1B visasl J visas L-1 visas; PERM; HR2272; Extension of Optional Practical Training; Reform of Security Name Check"
1499,2008-04-21,MSFT,MICROSOFT CORPORATION,30000.0,Labor Issues/Antitrust/Workplace,"Assisted Microsoft in its opposition to Google's acquisition of Double Click, Inc. Advocated for Microsoft's proposed merger with Yahoo, Inc with House Judiciary and Commerce Committee officials and discussed antitrust and competition issues."
1500,2008-04-21,MSFT,MICROSOFT,40000.0,Computer Industry,High Performance Computing Policy and Programs
1501,2008-04-21,MSFT,MICROSOFT CORPORATION,30000.0,Taxation/Internal Revenue Code,"R&D tax credit (H.R. 3996, H.R. 2138, S. 41); cost-sharing regulations"
1502,2008-04-21,MSFT,MICROSOFT CORPORATION,0.0,"Education 
 Immigration","Education HR 2272; HR 2763
Immigration H1B visasl J visas L-1 visas; PERM; HR2272; Extension of Optional Practical Training; Reform of Security Name Check 
 Education HR 2272; HR 2763
Immigration H1B visasl J visas L-1 visas; PERM; HR2272; Extension of Optional Practical Training; Reform of Security Name Check"
1503,2008-04-21,MSFT,MICROSOFT CORPORATION,70000.0,Computer Industry,"S. 1348, Immigration Reform
H.R. 1908, S. 1145, Patent Reform
Computer technology and immigrations issues"
1504,2008-04-18,MSFT,MICROSOFT CORP,20000.0,Taxation/Internal Revenue Code,"H.R. 2138: Investment in America Act of 2007
S. 1726: Business Activity Simplification Act of 2007"
